date,beta,book_to_price,comovement,dividend_yield,earnings_quality,earnings_variability,earnings_yield,growth,investment_quality,leverage,liquidity,longterm_reversal,mid_cap,momentum,profitability,residual_volatility,size,交通运输,传媒,公用事业,农林牧渔,医药生物,商贸零售,国防军工,基础化工,家用电器,建筑材料,建筑装饰,房地产,有色金属,机械设备,汽车,煤炭,环保,电力设备,电子,石油石化,社会服务,纺织服饰,综合,美容护理,计算机,轻工制造,通信,钢铁,银行,非银金融,食品饮料
2024-04-09,0.003721255842112314,0.00044757309344873615,0.0066837118896332474,-0.00020638067156119564,-0.00071939856802114,0.0012476395371250621,-0.0012888167494485307,-0.0005523312574248539,-0.0011306437451434382,-0.00016078759027975887,-0.0013629931822155374,-0.0008129887931188302,-0.00016856475359137854,-0.006175074799073288,0.0017902768209249918,-0.0024403672293854257,-0.0033682779517827345,-0.004167010840885288,0.003600844139174248,-0.004247731251148333,-0.007191054426624787,0.011465682502316613,0.0012130769944033977,-0.006430707332114922,0.005749678179253989,-0.0011522420376772612,0.0019497730775382884,-0.00988488085996602,0.0006063749167648764,0.001404690898403653,-0.0017730811648508124,-0.0053169433172930115,0.011212907416166821,-0.007386901838670247,0.011245137787711156,-0.0011281412612560613,-0.012431127277820506,0.002140258505029416,-0.00018386059721290358,-0.006184582270675289,0.007964368503972846,-0.007700427337476027,0.0062435406475186495,-0.00871237687689917,-0.003321777300669643,0.004729345737757837,0.00030073415459646105,-0.0069620055869284185
2024-04-10,-0.0042772872513862975,-0.00036435229889242754,-0.014334158089788033,0.00022850318428677854,-0.0002549380166892483,-0.0003266160644174358,0.0016806308616202934,-0.0010794077078110957,0.0008738166584397847,0.0016823431412179859,-0.001871783447618761,-0.0007291987010652658,0.0010954491044690897,0.0013191912556181238,0.00040411512871564386,-0.0003519343929294494,0.0015867405906561602,0.005725999064822191,-0.009930832053544777,0.011861557190754064,-0.009534470655585972,-0.0012585683620438336,0.008037316877732344,0.001274819166740452,0.0033445670567193732,-0.0030264591806622447,-0.005700379178083998,-0.005798501694952299,-0.015152159262565341,0.01047130254750803,0.01045300774827992,0.0016085069846609363,0.013265033067761816,0.0011435644739041365,0.00025119250646680753,-0.007285145364839929,0.006611399297957994,0.012908317167975728,0.00866378032916507,0.003096726829803946,0.0017242843345764692,-0.0027872955371916397,-0.004689686753111016,-0.006195014593167311,0.0005848664388842626,-0.003559136309455935,-0.005771246473906583,-0.0023762216697091657
2024-04-11,0.0003994091487070247,0.0015651736510519688,0.0013833409409567492,-0.0002407896211652044,0.0012756065920366954,-0.0008204103444754116,0.0009738539282819314,-0.0009478576189095691,-0.0001009421674654949,-0.0014427303595065783,-0.0013125323967091106,-0.0012330810565280427,-0.0015224335768101059,0.004224593062490166,-0.0005348553950119637,-0.0045992139776990055,-0.0025117440958041686,0.00021612631468754105,0.024449413251588243,0.005317693097837663,-0.007716415288602987,-0.003375503103302797,0.0011580114317588104,-0.007646805602410449,0.0010957075310193706,0.0006454030924322967,0.0016379454996541584,0.004768085934845541,-0.0023441754384544585,-0.0012949999964566856,0.007471990735318719,0.002754386164317816,0.007973810845694344,0.011743094167865299,0.008133826604242406,-0.0006127310753650643,0.000980434535154446,0.020505518990580195,-0.00957988949746668,0.0024820568960815933,-0.0008864834782131225,0.007299220763428982,-0.0027952326424421046,0.0019427244835322252,0.004896787364436035,-0.013604127481805065,-0.0060805816711696275,-0.0023524831514603246
2024-04-12,-0.0007380061301094005,-0.0020755247717445515,-0.006860067388052336,-0.000433220274872483,0.0011295068593314191,-0.002182347700143761,0.0003991120491540832,0.0006583624046406191,-0.0023497296510064897,-0.0005931684919160774,-0.001873546760576225,0.0001523299521362913,-0.0022534296959162156,0.005751364487331903,0.0006897418189239907,-0.0026278965350575167,-0.002828422048159452,0.00711386727840029,-0.010151650412700842,-0.007976193107223663,-0.01197570558813649,-0.0018085585489984936,0.0023871864433232075,0.0018692533999972224,0.0031009907951063463,0.020171723042245942,-0.007350581672891929,-0.00467454147803827,-0.0072074884707916545,0.015615962453829004,0.00014404600775948267,-0.0004068833367649787,-6.145293502134852e-05,-0.006753617593135285,-0.009001884886361347,0.010233205458533944,0.013491840619580182,0.0030395838233836735,0.015835975186447415,-0.0016340913280104927,-0.002467775197325868,-0.0018526276813562604,-0.001870762196080983,0.015849876585660512,0.005512140272140244,-0.0012322182093918513,-0.012974278093269218,-0.009045360790156434
2024-04-15,-0.0003149405462458305,-5.753887941445024e-05,-0.003191847609052991,-0.0011365984069197442,0.0010053314084276556,-0.003171813001070644,0.005696123484196957,0.0017384341314771986,-0.0026508424023515744,0.0010483192488000078,-0.0012141917081900271,-0.0014478679873597855,0.006957699130062357,0.0035167284664110706,0.005796208957157473,-0.009726967283438578,0.016761272474041286,0.0022814678233693264,0.0047323214658292955,-0.0027262705741586284,-0.006632747559460857,0.0012219662826217434,-0.015380090722014522,0.021896296675080553,-0.004772044979033833,0.0028771994183593315,0.005840412313336437,0.014622866436904015,0.008294655561967642,-0.015776911856471856,0.006593167198497106,-0.001481455715754283,0.0006825187883268781,-0.0024001980674869844,0.006487551372336317,0.0038579870132431763,-0.00429413780229896,0.001729270273435164,-0.013830239959744809,-0.019677011096130397,0.0018838084532049274,0.005620824750774255,-0.009998453543473026,-0.0002592348979187681,-0.0032469847245942675,-0.017113343851972364,0.016259703584078546,-0.0016165976078708283
2024-04-16,-0.003138854274893878,0.0005452232503469109,-0.035693905863133917,0.0013229890611655118,0.00023792319197677437,-0.0038526284477208594,0.0035019623341900822,0.002053931823865461,-0.003638435914568735,-0.0012480053098536368,-0.0036009326124353184,-0.000421074982914994,0.0032751367586147067,0.003002562913447455,0.002398725720140796,-0.005286047483964903,0.013758361994082893,-0.0018311562177220583,0.007288847759022504,-0.004264595896074059,0.004736621614921453,0.008613753291664495,-0.0035917273174004135,-0.0051339233802385675,-0.0014754949387438048,0.012927123975366567,0.004115693576774271,0.011367977043420083,0.018211622392054577,-0.016776595934741984,-0.0028883839364798806,-0.0010294426026154233,0.00380196699900005,0.0030944489536230053,-0.0013184648578158595,-0.00012400192410417496,0.0021725728749859,-0.0040161331815581364,-0.003391794383575727,-0.0034430459432758676,0.012850355427541873,0.002271050989678142,0.003801009385871082,0.0004020057690802342,0.006776517496924473,-0.0083334393191618,0.0014547036733798284,0.001126798625122303
2024-04-17,0.00713658414957782,0.0015914640689121899,0.03521838018017493,-0.0006675646791858377,-0.00012226347749725441,-0.002160245419941735,0.001785333857477499,-0.0009523810471418487,0.0022446673501497817,-0.0012261485545981478,0.00045744172348106683,0.0015168380934038532,-0.0017150569595393138,6.003778566541819e-05,-0.002316063280981597,0.007025370620999007,-0.009665084523976974,0.000995101194623929,-0.003409524958532246,0.0004785834992763668,-0.0037537713670681115,-0.009135765984420379,-0.004122365239242762,0.001683655689370121,-0.0014499172871269613,0.007413661638510566,-0.0001817757447002732,0.0036719051825273956,-0.013390638777058842,-0.002145662353594663,0.006198297689466709,0.005120552143828947,-0.004175722712498921,0.0068702318089359764,-0.0001827022890753253,0.006182442027102762,-0.005093226341329497,-0.006094331951292166,-0.004125121365733118,-0.011146753935144348,-0.002261270552335768,0.0013572934062347384,-0.002188379299476237,0.00954327932595783,0.004285809460218369,0.00770833223279665,-0.005378484891042929,-0.008832654339077348
2024-04-18,0.0010509999490375139,-0.0018069126091752553,0.000577390573554118,1.0526870149020206e-05,-0.00042794481004910026,-0.0015339970448725545,0.0018058738209780355,0.0002273897140904005,0.0005272673228279136,0.0009205783727091656,-0.0012432591058088571,0.0013156391371676275,0.0017690785602667574,0.0023305339201044172,0.0012165036776659072,-0.0001368746834021948,-0.001068627843790272,-0.004376905267422729,-0.010633651142268495,-0.01763333770936,0.0031736395276594836,-0.006484464226254203,-0.004997981492950252,0.008951889137897334,-0.0011707832218036094,0.01557238785111396,-0.0005599976278473936,0.00046563161224265684,-0.006088021159746614,0.01046759313424865,-0.004517033793812262,0.006731818356881113,-0.0022456962599416066,-0.01282029063279726,-0.0015136471442524545,-0.0038786908975639977,-0.01391482781784713,0.007192342550103463,-0.001641231268996756,-0.009550501207368802,-0.0019937450311663563,-0.005422477670754809,-0.0018184350044661245,-0.004358822896719641,0.005167463280756865,0.01111169249519975,0.011425850549840515,0.005084490384431693
2024-04-19,-0.00583694698185941,-0.00023099962575076714,-0.005874921590568487,0.0005373233899235679,0.0006437027753969226,-0.0033922832723357866,0.0016847855337579585,-0.0001060327583240104,0.001438992563485462,-0.0019181348409001164,0.0008053550063204291,0.00019339681561553125,0.002523554811717342,0.0005328125942926744,-0.0003883264872469892,-0.00023298245794251693,-0.002584032976135304,0.004449660111958105,-0.009040799286344344,0.000436225334258711,0.004949347188115315,-0.0012944933588360267,-0.006830331352086735,0.02572706237171984,0.01649708788465709,-0.001877172555850389,-0.0001241787457455262,0.010173282660337592,-0.006158874216120791,0.0021376209787672524,0.00282728526718546,0.0034832535861403406,-0.0029790142282689305,0.00856595539944843,-0.007708207369639419,-0.008845385613925788,0.03473933151305617,-0.008436687069619682,-0.0008997784242390194,-0.0017517426077515016,-0.008430162290808852,-0.005259587256612027,-0.006019128803750128,-0.002991602226602165,0.01353705291349218,-0.010703211939541513,0.0006769958092108379,-0.00832725469828063
2024-04-22,0.004419127910287118,-0.0027268589243592523,-0.00608532348190512,-0.00021077092010700934,-0.0008964854719286729,0.0015917685204726209,-0.001263232434148125,0.000848243533350444,-0.001948511707750406,0.0014408450015985228,-0.005966347780614629,-0.000984672600157272,0.0013726336512237716,-0.001723343756398974,0.0025049043370243052,-0.00840861128045455,-0.0036901637020601706,-0.0013984497654939312,-0.00032579816609389767,-0.0019269759290603036,0.023087172687982657,0.010397891586780787,-0.003440597335091963,0.028081434051719072,-0.010579401555115919,-0.0025832341581345213,0.004106734124661175,-0.005382212011596899,0.004420542561667902,-0.01450392955739725,-0.005512875610289434,-0.0011646647731761801,-0.03212887597497848,-0.006667155903887542,-0.005558320255368445,3.428343183893338e-05,-0.03150467230779139,0.016340936452993185,-0.006863832644014291,-0.015280130654692086,0.01742733120523085,0.004019147170492337,0.0009584857233935437,0.00019900111269890753,-0.014252602011032709,0.00830922102297413,0.004617806330750861,0.014858077569664348
2024-04-23,0.004823448803562279,0.0002135595682463317,-0.002835308734003941,-0.0008170855063791486,-9.753206996457079e-05,1.0055150843053486e-05,-0.004648991699477528,0.0004557018323499484,-0.0004417923033418282,-0.0013616815875074565,-0.003032783333460974,-0.0005514092806615685,-0.0056859924862548835,-0.0003863165531625063,0.0017067475517507852,0.0033529443191447406,-0.005653648794765006,0.0016170375695408008,0.007712837211748907,-0.0023737777721255424,-0.0046547481651110405,0.007602537982891551,-0.0034614158268117946,-0.01596589420672441,-0.01055779372342586,-0.0044775298976042505,-0.008985067338266074,-0.0006479251095761509,-0.0010734011511294127,-0.03403506483783485,-0.004363387618638464,-0.0016101658117390468,-0.009301082056314072,-0.0012150163969078377,-0.008719819691590308,-0.004826878408336616,-0.006248579251279147,-0.009832367594963849,-0.006134088414281946,-0.009079149634856658,0.018621321201666007,-0.003267405821563204,-0.0042373768032528,-0.0015735526530647464,-0.02013576864635036,0.027693332788763434,0.0068612023083783995,0.008127596572172761
2024-04-24,0.005022957815670994,0.0006463324141422935,0.01129994007860228,-0.0008641916899040803,0.0002766795537011587,-0.0029436147322146225,-0.0012132476377020702,0.0004601924006741188,0.00024226137477322582,-0.00039364059474601893,2.1328559984030212e-05,-0.00012151162218782292,-0.00348193229890131,0.006154109147091698,-0.001339589822245181,0.002532084640660317,-0.002910632141681317,0.004186431438212151,-0.005033608938636459,0.007539872476684108,-0.00630133125052049,-0.005494545449327693,0.0005398752945037101,0.009364786366659572,-0.000983127076078992,-0.004188264651246151,-0.005846980670598082,0.002550738677021793,-0.009583139135336554,0.006644367731687506,-0.0031127982383654306,0.004965900544863557,-0.008100515871989488,-0.0012303870219432524,-0.0072704955423992385,0.007799311337602203,0.0014157216603534885,-0.0032952971484789947,-0.006079750595800805,-2.1023135165518757e-05,-0.003865384182687711,0.012216085510282547,-0.0026751869236886013,0.01426882470956128,0.0022923725000075636,-0.003560765204059024,-0.004719251294728652,-0.0036216903755593366
2024-04-25,0.0009458365798032191,0.0006548783442709971,0.0026186129551994375,-0.00012778386216541729,-0.0003937332799401309,0.0005834670306273899,0.0010273397585808715,0.00027509441247281397,0.00048100434421062543,-0.0004897128580629638,-0.001404472971462799,5.827668060599386e-05,-0.002529941589006814,-0.0011179722311855727,-0.0027766223676050565,0.0017520177694315968,-0.0013501595554586395,0.009408245264798151,-0.011717154038669459,-0.0021098694823508497,-0.002693863065888524,0.009985293211166174,0.0004548565585437026,-0.020528013069541804,0.011035334865186933,-0.001526813599421017,-0.0035194427538576298,-0.004045886740103051,0.0016403619189680396,0.0028408102103416816,-0.00800612010103712,-0.00436993473452618,0.0108663315847809,-0.00038077786404272095,-0.001187134077808909,-0.003271084402244034,0.0024014491001760983,-0.00471480529414106,-0.0020744869982166404,0.0028989316347914785,-0.004899018356695558,-0.012101283856735317,-0.0004333035695020505,-0.008625975234038193,0.0010209478630595948,0.009634559397200105,-0.004514607297068134,-0.0010387431902632225
2024-04-26,0.006255755068480863,0.0005202392897498151,0.015231384674128972,-0.002135234388705139,0.00037941679108418214,0.001392749558978249,-0.0023882491631859173,0.0006345793839401988,-0.0007839760164417494,0.0014378715963797792,0.0017953135934901507,0.0005495263330767626,0.0009158954972729036,0.0019921114118739212,-0.0007709856163213747,-0.00014007229252723237,0.005467954292561935,-0.01205911739275809,0.006177816158147589,-0.007123887705673818,-0.005909550230727178,0.0020285480698760475,0.006783423461051282,-0.0020775709328480336,-0.0015287692043050947,-0.006556161769619871,-0.0023950180010171803,-0.008754600383620675,0.02487081634782195,0.005170291848067625,-0.002081377852035866,0.002100377707375665,-0.008464258741247593,-0.0024489620779075687,-0.003564214902331499,0.006096837507170728,-0.005008164738297085,-0.00562014051518535,-0.0007816844032582634,0.006925558560605666,-0.003758116366300088,0.009800399509687308,0.0025738132180330915,0.006902831030823618,-0.0056724388847014875,-0.01760187228822689,0.03218335336824775,0.002448671928894691
2024-04-29,0.004088190096949232,0.0004035469476455397,0.01965873544968017,-0.002528950729076474,0.0006070879268116004,0.003894007703581762,-0.000576932632017436,0.0005017392696925197,-0.0005286782290317388,0.00017626569324842527,0.00022346802955851983,0.0012221890340771142,-0.0013512091630502267,-0.006704811776386503,-0.0009744498763505849,0.0013769291123460344,-0.0013166010625648339,-0.015714329164771248,0.009755550748378493,-0.0031288052819042314,-0.0028083250387123744,0.0006939817180042272,0.0037601092551332693,-0.013913360531899947,0.0018649008855673305,0.0015004010051729681,0.013774196265568495,-0.00831619955460264,0.03999909534121836,-0.01742800324560291,-0.0032468660277103303,-0.002728934069062827,0.004662882132275997,0.0034649998991070994,0.005468449503356139,-5.910110247151623e-05,-0.016630250514056925,-0.006919880609886887,0.0037239693632463906,-0.004281987275155259,0.0011298533632431614,-0.0010986347362431305,0.007793321884825598,-0.004049215392653499,-0.003860048044659157,0.013852232861808946,0.0007513847747659155,0.00021300638567698336
2024-04-30,-0.0019104378536067797,-0.0011621592930242323,-0.0053854582642818205,7.44248564631105e-05,0.0014285741669431745,-0.0016882414179441158,0.0006459586279773313,-0.00015749186740052085,-0.00011024685613680803,-5.781495683005266e-06,-0.003845458331440896,-0.0007540739983482506,-0.0014401547444403558,0.002023688398483766,-0.0011753604008420014,-0.002146723703339342,-0.003995707383936809,-0.001822274044204277,-0.0003694918042873706,0.0028082405625182863,0.0042646596427342205,0.011871864830885051,0.00115693102589801,-0.013269342415657394,0.002838433849704172,0.019186613721991506,-0.012952644159386018,-0.015164544814274396,-0.008907892576017096,-0.0041130222036516945,-0.004307782970333389,-0.0004815939453770983,0.0063191032213197615,0.000938269033726934,-0.00653686312490303,-0.0005200381875623999,0.001507874884083491,-0.015938117460120544,0.0025336165522164998,-0.01102889186916712,0.005451491894543101,0.0011884743260754203,-0.001491310757145143,-0.0012566702643743643,-0.01406877311121787,0.0035489043199356174,-0.009125110251104209,0.005534174274609789
2024-05-06,-0.0016184295970794163,0.0015671094514266306,0.017176073551108523,-0.0009908573903437462,0.0005442674660060389,-0.0006566249429159866,0.0016947897101893077,0.0021182650763443655,-0.0017207002934814515,0.0005030572993703784,0.0008400773804244418,0.0010665202214164657,0.0005385133494066345,-0.002974238308606966,0.004215392845893559,0.0044002471410571915,-0.0013702545571612405,0.004148444024011892,-0.010311529432959656,0.005363710842259382,0.003177643770361431,0.00908525585636425,-0.00468683778815529,-0.006201037260108352,0.020743001503974547,0.014744940995163559,0.005153826231001315,0.00018507294801510467,-0.012915254873217307,-0.0006693583319885275,0.0044373956504826575,0.0038517792104882653,-0.003938058012766337,0.00026166890603676,0.003814047247536608,-0.003350800163827723,-0.004592884835477625,-0.014048132838449658,0.0005191442995711486,0.004910611843323002,0.017485990749425494,-0.012608631066048119,0.010298670309193276,-0.015206750058894413,-1.2266955709216228e-05,-0.014737003471862664,-0.003682416953665934,0.010385954492148434
2024-05-07,-0.0009121099080798886,-0.0006765488387556726,0.0025561201967077693,0.00014161117414169337,0.00032012573942080604,-0.0013631782548201763,0.0020347399413265296,-0.000343444244459899,-3.970968284400223e-05,-0.0009505642125013285,-0.0015717919629679583,-0.0005407697936647921,-7.321820266059282e-05,-0.0027851485679685267,-0.0014208676584324285,0.0056150900592133145,-0.0018039497633168177,-0.005202052807347906,0.0007173558516520438,-0.008338023941716507,0.0018555991305923198,0.0022768156533245053,-0.004582322091338511,0.02785703013428913,0.013497821093182493,-0.014014771608985406,0.004513757548100422,-0.0009684296659264771,0.006283589967427559,0.005596932068412144,0.000488816142227403,-0.003908067722246115,0.005928200124878146,-0.004651993191512122,-0.003566803601555798,-0.004555460470944109,0.0034366620187260013,-0.0006112991945325883,-0.0032972624128665548,-0.003919922321069653,-0.001070437776022764,-0.0053198431420068025,-0.002607758008571929,-0.005027748553481035,-0.005757390350235893,0.00013148249275103446,-0.00013745498824029292,0.0013350811026449027
2024-05-08,-0.0042172370752583555,-0.00014263875225719507,-0.010641444219149239,0.0002665202283049168,0.0003865124134578864,0.00011862220156901963,0.0017523473963427857,0.00016729474259319024,0.0006859227534155936,-0.0004938823089297012,-0.002115496937919701,-0.0004025350699646202,-0.0006653116962785235,0.000750978725021636,-0.0029870140095767305,0.002598002847613981,-0.0009856238126467022,0.0014404874195575765,-0.016459773794741204,0.003348517788417485,0.021189196235379164,0.013429576460697678,-0.0034266485227652894,-0.0012616997070266664,0.0006038430884471524,-0.0005281742449441434,-0.006223201645263059,-0.007617652673977058,-0.021175492409424197,0.0039008420785798495,-0.0044922488587155595,-0.0031838684334978295,0.022208624018863466,0.00013974564097087776,-0.0021801687384146655,-0.001445796194396976,-0.003060072585924169,-0.0040764740488730454,-0.003188611264457095,0.006151883360043353,0.0026894115262401613,-0.009908866576472972,-0.0015964789018395502,-0.003571455000746134,-0.004085665934571534,7.748494968526046e-05,-0.004938915744306533,0.0028964428641532693
2024-05-09,0.0009397181167867591,0.0006418396527504532,0.012016270773386588,-0.00016046661945618806,-0.00023233599844999233,0.0014961681970537756,0.0017335537705988687,0.00032077829807702115,-0.002269502654762815,0.0013176353472681855,0.0010826033718723683,-0.0008131648589479737,-0.0011983080697912534,-0.002824607428521874,0.0013828360873299238,-0.0026565315218780665,-0.0006367305477795207,0.009676730242018356,0.0007250556456191369,-0.004748270153713744,-0.0018410228137164895,-0.0032873852970672504,-0.0009227411213641303,0.01720478707260683,-0.006416178145038983,0.0030776839632436887,0.002463201569156752,0.0037116711471310284,0.00315415671451036,0.014939110320799986,0.006281616791550879,0.0008008362894001344,-0.008233141765180349,0.0019308486113588912,0.013493247980771013,0.0038508257288140287,-0.0068985278065129925,-0.003512184625884043,-0.004137959061194815,0.005134060931575455,0.0031143572096486924,-0.0023501080636985218,0.0025365769125377407,-0.006917038023472326,0.0024616243337552022,-0.008693413520659598,-0.003815030544180036,-0.006721440455074195
2024-05-10,-0.004230893379831866,0.0014476635313390566,-0.004133065130078709,-0.0008170483531147794,0.0013021534817066612,-0.0006628583005200238,0.001771942181816994,-0.00021115641318519352,0.0009771305292180816,5.351051218512025e-05,0.0004353951404166253,1.120091555037484e-05,-0.0002694624568876158,3.630678175833391e-05,0.0018769657481579286,-0.00292426482227947,0.00025030652255389615,-0.003572850806648729,-0.0008434689889961352,0.015349313573098954,0.00464843738074944,-0.010027732999007732,0.0008589666140528128,-0.002901980197515534,-0.002342304062416127,0.007902530444477128,0.007804887406496716,0.0035144174337854673,0.0378052077371206,0.010223169653873891,-0.003014771095168852,-0.0041025543041584836,-0.001584699195106997,-0.0014944126665959092,0.004805386580965188,-0.0085173256045861,-0.0009187779337847387,0.008852786887992112,-0.003551471763106834,0.008231827355282767,-0.011298626301816684,-0.00268820742229856,0.003663611570946246,-0.0017620511419745592,0.0017640305854313204,-0.0010602895805039525,0.009226573156482183,-0.004807027843478806
2024-05-13,-0.0038886374211823393,-0.000662913941932034,-0.007126436876675342,-0.0008722603737153858,0.0004773884091151415,-0.003412780208133085,0.00218348245086647,-0.0005322401236482366,0.0005397386823513267,-9.371809784167564e-05,0.0020177641214541337,-0.0002480958764305008,0.0014682462151811857,0.000994200808012629,0.0023683030208024518,-0.004577979871263707,0.0034604636918434345,0.010422652608166192,-0.006976207291679988,0.019261591729112616,0.0068371230983063636,-0.002662189151337097,-0.004021994272991849,-0.006808571138831466,-0.0030191040620082387,0.015901991312199205,0.001493542138592038,0.006482267263680017,0.0008961144540398134,-0.008841192280730938,0.0008358777841602045,-0.0027058589834241874,-0.009314412280071863,0.01004311554515291,0.01037955346422635,0.00026708785587552643,-0.004496801156532226,-0.0033749014309763887,0.0066343959399925165,0.007576092854953766,-0.005787469849097459,-0.005114901779748001,-0.003706867131404284,-0.00015798324842412634,0.00011284928124578265,-0.0025360328851944847,0.005476804289633339,-0.014464384114311103
2024-05-14,0.0012927365181960781,-0.0004431627416173193,0.002802490475654146,0.000219607242588982,0.0006012713169388722,-0.00026685861517826827,-0.002541541168602419,-0.00023584191352165338,0.0007494251387955068,0.001711204546774755,0.0007501245907490378,-0.0002080006950294895,-0.001955851846964228,0.0014001604159171812,0.002903614123570286,-0.0021762877624513315,-0.004226748867140857,0.002212850554434847,0.014254272020623147,-0.004592728060588496,0.0027686946355823957,0.0008769562756002798,0.0023073683263537736,-0.008828786886404398,-0.00468534972165914,-0.00945364898900692,-0.004444041182016597,5.930485313225037e-05,-0.002474823454175644,0.0014518868929256372,-0.00286863813713165,0.006200864555157507,-0.014316960900180727,-0.0031322019148548146,-0.005871204666729208,-0.0007943487285544178,-0.003056954287052182,0.004361391087212792,0.01412273983312926,0.0017264290862126128,0.013093615666809427,0.004502383659362978,0.012987459004704877,0.00021611607437909447,-0.007668196251168758,0.0014308335225203328,0.005755190085163839,0.004041417801747439
2024-05-15,-0.0012311554841545893,-0.0004964106232772522,-0.008867508244759273,0.0010834677806505473,0.0001778563183523786,-0.000498989832107127,5.9528225304510064e-05,-0.0003568249507105609,0.000871363568226409,0.002109361724844405,-0.0014189848094741898,-0.0005066473619987257,-0.0012309633114135792,-0.00023504840366409056,0.00026849937165991775,0.0026607552882180257,-0.0013023457383484999,0.0007165638473779629,4.981611466610514e-05,-0.015619213456206947,-0.0045007781287961434,-0.006539801666027818,0.00418175023996056,0.0005555786111745579,0.007496797629891735,0.011278033468518894,0.015572479516276055,0.0022975284447593522,0.022645338059737726,0.002202597769719562,0.0012654940879803585,-0.0037171341223401428,0.008782462725867165,-0.004390923929898786,-0.0040638444956517215,0.002525747526117404,-0.0002637137630345076,-0.0003742745699703388,0.003724621577357952,-0.00455823925855034,0.0024458639559695326,-0.0027960093172188665,0.00908635459142704,0.0026752819038060585,0.003679623473969749,0.007206728470461128,-0.013656810723440712,5.067328932904401e-05
2024-05-16,0.0019517234675454985,0.001166427950639943,0.002010542189630408,0.0008278960000932599,0.0002910091579561385,0.00016859348470665633,8.071625202153562e-05,-0.0006330542060585037,0.002186820514276595,0.0010032594445929623,0.0011252003353842434,0.00045977535586447493,-0.003726109910491254,-0.002175841816234302,0.0008071830078056038,0.0029117655341591863,-0.0002619275438965459,-0.008167286677615604,-0.000750890211557751,-0.008137153219652441,0.001056241825405495,-0.007979822962662614,0.002893239546554493,-0.004084493091704144,-0.003086193998629323,-0.009770075234748737,0.01975582532652946,0.012306750498772402,0.028699645501938757,-0.010314000921185814,-0.003109260105218166,-0.005867357012550697,-0.005138142920447926,-0.0018510460183484528,-0.010300626802488357,0.0026011873536223836,-0.00208770596336884,0.0037170442286629966,-0.008717864645269073,0.0013959538812252238,-0.009848225713315225,0.0009383061763103187,0.006640588110388659,0.004091632483080618,0.00825006031998438,0.01700176697755218,0.0018240762348393166,0.0030464021293946176
2024-05-17,0.003851984026004994,0.0012241010392046482,0.011406368976060099,0.0007644721184432481,0.00021780298566647258,-0.0016043168102900347,-0.000920047913991554,0.0008524580281229054,0.0004861666461382664,0.0015390553074391866,-0.0012006974709627227,0.0009801240535815812,0.0005462527446840471,-0.003536856854281961,-0.0005236574442497571,0.002347732175385947,0.001156217764384237,0.002226420182880472,-0.0158455212991104,-0.00029980750882165953,-0.00017233465376002732,-0.010594721393574657,-0.003965540053861483,0.009489492206897735,0.003448663228344171,-0.01149139754457574,0.0074147185762703394,0.0024864598141670483,0.05100583806457821,0.0031563486563211804,-0.0026920714039073697,-0.0048253341344552956,0.004933037698022813,-0.008218053179661292,-0.008120385574365514,0.0026026579205894176,0.000535196910826459,-0.0022913901428547666,-0.007776421216420342,-0.000538603470903355,-0.006652240814992507,0.0005551979527967922,0.0020419932652202067,0.0017308124845250004,-0.0011238272278476869,0.003506446216533342,0.0019235840890814908,0.001363479455165771
2024-05-20,-0.00023452977397029606,-0.0014582311695634528,0.005141741508207306,0.0004622646360606936,-0.0005714751764221433,-0.0024483039254910464,0.002912983949820827,0.0011239701409833992,-0.00020607286976164564,-0.00045483980358579617,0.0008283169482540182,-0.0011486465960929588,0.001618174109675501,0.0017471763233310351,-0.0018184699886213246,0.002955109607569334,0.00038453746315734256,0.003943632483327112,-0.0033555262905637867,0.010039359807172233,0.016631752759385113,-0.0012327104457639947,-0.0043899622483833676,0.008231781435228548,-0.0002862526719306738,-0.014311325338482613,-0.0027474222870960212,-0.011865415195795984,-0.021568570352628807,0.030511452866993312,-0.00618956103603018,-0.005591610290644466,0.024575402201751084,-0.0026482333386571096,-0.00225185230827347,-0.002095284188253869,0.014265805284876493,0.010182538862552808,-0.006403725413649472,-0.0020100421213678707,-0.0007009438896990952,0.0005346544175856041,-0.01701234858400392,-0.0007203383406869415,0.004325596404559075,-0.011491989957394567,-0.001842410720302367,0.003033561786658396
2024-05-21,-0.0007926850768118615,-0.000289325582115381,-0.006905245038984752,0.000954194153095764,-0.00022601515898716651,-0.0010205559173114367,0.000543430494806954,-2.5164412077965763e-07,0.0002650418771192331,0.0006009883043244044,-0.0007562310108397503,0.0011321802632364155,0.0003592248699198853,0.0013971608219784195,0.0009950162342048205,1.5828327048791543e-05,0.000259957381739774,0.0036139351240463023,0.009647399990309759,-0.0032210778345735666,0.0037415453263131473,-0.0029191471325813434,0.0029217416875114447,-0.010396546345972391,-0.007177163504809897,0.004047793339808494,-0.0003994134859782126,-0.003583020210467947,0.009191462730543656,-0.020069759671324232,-0.0029933418894478856,-0.0019098369887973463,0.006631782618781366,-0.003838951230239579,-0.0023149451410305025,0.008751798675260304,-0.01035862761074841,-0.001220554699972245,-0.0010819874934152528,-0.004850261578321203,0.0017803476396135362,0.0004976739617239464,-0.002364562554599316,0.0010773562087820023,-0.00400815474480436,0.008953133613598578,-0.0006520495410342478,0.003285297951721989
