date,open,close,high,low,volume,symbol
20191216,0.969,0.974,0.975,0.965,5019110,515800.SH
20191217,0.973,0.987,0.99,0.972,3352359,515800.SH
20191218,0.985,0.984,0.993,0.983,1322104,515800.SH
20191219,0.985,0.986,0.989,0.983,3170260,515800.SH
20191220,0.986,0.983,0.99,0.982,1619557,515800.SH
20191223,0.982,0.97,0.985,0.968,397461,515800.SH
20191224,0.969,0.976,0.976,0.969,1016996,515800.SH
20191225,0.976,0.977,0.979,0.973,1009493,515800.SH
20191226,0.976,0.985,0.986,0.974,340997,515800.SH
20191227,0.985,0.983,0.995,0.983,380380,515800.SH
20191230,0.981,0.995,0.998,0.979,995885,515800.SH
20191231,0.996,1.003,1.003,0.995,1312080,515800.SH
20200102,1.004,1.014,1.02,1.004,1775772,515800.SH
20200103,1.017,1.014,1.019,1.012,682899,515800.SH
20200106,1.01,1.015,1.025,1.008,947414,515800.SH
20200107,1.019,1.026,1.028,1.019,784207,515800.SH
20200108,1.022,1.012,1.024,1.011,603491,515800.SH
20200109,1.02,1.026,1.028,1.02,601151,515800.SH
20200110,1.026,1.022,1.028,1.019,414047,515800.SH
20200113,1.021,1.033,1.033,1.018,777825,515800.SH
20200114,1.032,1.028,1.037,1.028,761994,515800.SH
20200115,1.03,1.024,1.03,1.02,391981,515800.SH
20200116,1.024,1.022,1.026,1.019,563941,515800.SH
20200117,1.021,1.019,1.026,1.017,445232,515800.SH
20200120,1.02,1.029,1.03,1.019,507627,515800.SH
20200121,1.025,1.014,1.025,1.013,1277939,515800.SH
20200122,1.014,1.017,1.021,0.996,367080,515800.SH
20200123,1.015,0.989,1.015,0.981,416825,515800.SH
20200203,0.927,0.89,0.927,0.89,270083,515800.SH
20200204,0.891,0.927,0.927,0.891,5225201,515800.SH
20200205,0.936,0.938,0.945,0.922,143868,515800.SH
20200206,0.936,0.955,0.962,0.934,107099,515800.SH
20200207,0.954,0.958,0.959,0.947,112841,515800.SH
20200210,0.953,0.963,0.965,0.95,171574,515800.SH
20200211,0.957,0.969,0.975,0.957,95213,515800.SH
20200212,0.969,0.978,0.983,0.967,753346,515800.SH
